path,classification,reason,size_bytes
.autosync.log,ACTIVE,Conservative default: keep active,12369
.copilot-audit/.copilot-audit.tar.gz,ACTIVE,Conservative default: keep active,57927
.copilot-audit/.copilot-audit.zip,ACTIVE,Conservative default: keep active,73184
.copilot-audit/.copilot-audit_1.tar.gz,ACTIVE,Conservative default: keep active,57927
.copilot-audit/AUDIT_CONCLUSIONS_AND_CANONICAL_LAYOUT.md,ACTIVE,Conservative default: keep active,2456
.copilot-audit/AUDIT_DOCKER_AND_DEPLOYMENT.md,ACTIVE,Conservative default: keep active,3145
.copilot-audit/AUDIT_DOCUMENTATION_AND_DRIFT.md,ACTIVE,Conservative default: keep active,2199
.copilot-audit/AUDIT_EXECUTIVE_SUMMARY.md,ACTIVE,Conservative default: keep active,1840
.copilot-audit/AUDIT_NODE_MODULES_AND_DEPENDENCIES.md,ACTIVE,Conservative default: keep active,3199
.copilot-audit/AUDIT_OPERATOR_BACKEND_REAL_STATE.md,ACTIVE,Conservative default: keep active,4706
.copilot-audit/AUDIT_OPERATOR_FRONTEND_REAL_STATE.md,ACTIVE,Conservative default: keep active,3113
.copilot-audit/AUDIT_VX11_GLOBAL_STRUCTURE.md,ACTIVE,Conservative default: keep active,3390
.copilot-audit/INDICE_OPERATOR_AUDITORIA.md,ACTIVE,Conservative default: keep active,11367
.copilot-audit/OPERATOR_AUDIT_FASE1_REAL_STATE.md,ACTIVE,Conservative default: keep active,11154
.copilot-audit/OPERATOR_COMPLETION_SUMMARY.md,ACTIVE,Conservative default: keep active,8076
.copilot-audit/OPERATOR_FASE2_BACKEND_CONTRACT.md,ACTIVE,Conservative default: keep active,14118
.copilot-audit/OPERATOR_FASE3_AI_INTEGRATION.md,ACTIVE,Conservative default: keep active,20199
.copilot-audit/OPERATOR_FASE4_ENHANCEMENTS.md,ACTIVE,Conservative default: keep active,9739
.copilot-audit/OPERATOR_RESUMEN_EJECUTIVO.md,ACTIVE,Conservative default: keep active,12169
.copilot-audit/PHASE1_SUMMARY.txt,ACTIVE,Conservative default: keep active,7595
.copilot-audit/README.md,ACTIVE,Conservative default: keep active,7561
.copilot-audit/frontend_npm_install.log,ACTIVE,Conservative default: keep active,269
.copilot-audit/merge_report.md,ACTIVE,Conservative default: keep active,7259
.copilot-audit/operator_audit.md,ACTIVE,Conservative default: keep active,5725
.copilot-audit/operator_structure.json,ACTIVE,Conservative default: keep active,11886
.copilot-audit/plan_operator_upgrade.md,ACTIVE,Conservative default: keep active,6533
.copilot-audit/tentaculo_link_audit.md,ACTIVE,Conservative default: keep active,7464
.copilot-audit/tentaculo_link_reorg_plan.md,ACTIVE,Conservative default: keep active,6599
