## cleanup/core-no-operator-20251217...vx_11_remote/cleanup/core-no-operator-20251217
 M .github/agents/vx11.agent.md
 M .github/copilot-instructions.md
 M .gitignore
 D attic/operator_backend/Dockerfile
 D attic/operator_backend/README.md
 D attic/operator_backend/__init__.py
 D attic/operator_backend/backend/Dockerfile
 D attic/operator_backend/backend/__init__.py
 D attic/operator_backend/backend/browser.py
 D attic/operator_backend/backend/feedback_loop.py
 D attic/operator_backend/backend/main.py
 D attic/operator_backend/backend/main_v7.py
 D attic/operator_backend/backend/operator_shub_prompts.py
 D attic/operator_backend/backend/requirements.txt
 D attic/operator_backend/backend/services/__init__.py
 D attic/operator_backend/backend/services/clients.py
 D attic/operator_backend/backend/services/health_aggregator.py
 D attic/operator_backend/backend/services/intent_parser.py
 D attic/operator_backend/backend/services/job_queue.py
 D attic/operator_backend/backend/services/model_rotator.py
 D attic/operator_backend/backend/services/operator_brain.py
 D attic/operator_backend/backend/shub_api.py
 D attic/operator_backend/backend/switch_integration.py
 D attic/operator_backend/disabled/__init__.py
 D attic/operator_backend/frontend/.env.example
 D attic/operator_backend/frontend/Dockerfile
 D attic/operator_backend/frontend/README_OPERATOR_UI_v7.md
 D attic/operator_backend/frontend/build.sh
 D attic/operator_backend/frontend/components/ShubDashboard.vue
 D attic/operator_backend/frontend/index.html
 D attic/operator_backend/frontend/nginx.conf
 D attic/operator_backend/frontend/package.json
 D attic/operator_backend/frontend/postcss.config.js
 D attic/operator_backend/frontend/src/App.tsx
 D attic/operator_backend/frontend/src/api/operatorClient.js
 D attic/operator_backend/frontend/src/components/BridgePanel.tsx
 D attic/operator_backend/frontend/src/components/ChatPanel.tsx
 D attic/operator_backend/frontend/src/components/Dashboard.tsx
 D attic/operator_backend/frontend/src/components/HermesPanel.tsx
 D attic/operator_backend/frontend/src/components/HormigueroMapPanel.tsx
 D attic/operator_backend/frontend/src/components/HormigueroPanel.tsx
 D attic/operator_backend/frontend/src/components/Layout.css
 D attic/operator_backend/frontend/src/components/Layout.jsx
 D attic/operator_backend/frontend/src/components/LogsPanel.tsx
