## cleanup/core-no-operator-20251217
 M docs/audit/DB_MAP_v7_FINAL.md
 M docs/audit/DB_MAP_v7_META.txt
 M docs/audit/DB_SCHEMA_v7_FINAL.json
 M madre/main.py
?? .autosync.log
?? .backups/
?? .copilot-audit/
?? .dockerignore
?? .github/.github.zip
?? .github/agents/vx11.agent.md.backup
?? .github/agents/vx11.agent.md.bak
?? .github/copilot-instructions.md.backup
?? .venv/
?? .vscode/extensions.json
?? .vscode/keybindings.json
?? .vscode/launch.json
?? .vscode/settings.json.bak
?? build/
?? data/
?? docs/audit/COPILOT_BOOTSTRAP.md.bak
?? docs/audit/DB_MAP_v7_FINAL.md.bak
?? docs/audit/DB_SCHEMA_v7_FINAL.json.bak
?? docs/audit/MADRE_VERIFICATION_2025-12-16.tar.gz
?? docs/audit/archive/2025-12-16/
?? docs/audit/archived_copilot.zip
?? docs/audit/cleanup_20251217T191923Z.zip
?? docs/audit/cleanup_20251217T191923Z/
?? docs/audit/hardening_candidates_raw.txt
?? docs/audit/hardening_finalize_20251217T230628Z/
?? docs/audit/hardening_finalize_20251217T235519Z/
?? docs/audit/hardening_finalize_20251217T235752Z/
?? docs/audit/hardening_finalize_auto_20251218T000236Z/
?? docs/audit/hardening_finalize_run_20251218T002911Z/
?? docs/audit/integration_blind_20251217T220859Z/
?? docs/audit/integration_run_20251217T222330Z/
?? docs/audit/integration_run_20251217T224745Z/
?? docs/audit/power_saver_patch_20251218T022529Z/
?? docs/audit/power_saver_patch_20251218T022536Z/
?? docs/audit/pytest_failures_20251217T212317Z/
?? docs/audit/scan_20251217T172633Z.zip
?? forensic/
?? madre/power_saver.py
?? models/
?? operador_ui/
?? package-lock.json
?? shubniggurath/models/
?? tentaculo_link/_legacy/quarantine/
?? tokens.env
?? tokens.env.master
?? tools/
