vx11-redis-test  | 1:C 30 Dec 2025 19:17:36.317 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
vx11-redis-test  | 1:C 30 Dec 2025 19:17:36.317 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
vx11-redis-test  | 1:C 30 Dec 2025 19:17:36.317 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
vx11-redis-test  | 1:C 30 Dec 2025 19:17:36.317 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
vx11-redis-test  | 1:M 30 Dec 2025 19:17:36.317 * monotonic clock: POSIX clock_gettime
vx11-redis-test  | 1:M 30 Dec 2025 19:17:36.318 * Running mode=standalone, port=6379.
vx11-redis-test  | 1:M 30 Dec 2025 19:17:36.319 * Server initialized
vx11-redis-test  | 1:M 30 Dec 2025 19:17:36.319 * Loading RDB produced by version 7.4.7
vx11-redis-test  | 1:M 30 Dec 2025 19:17:36.319 * RDB age 3 seconds
vx11-redis-test  | 1:M 30 Dec 2025 19:17:36.319 * RDB memory usage when created 0.93 Mb
vx11-redis-test  | 1:M 30 Dec 2025 19:17:36.319 * Done loading RDB, keys loaded: 0, keys expired: 0.
vx11-redis-test  | 1:M 30 Dec 2025 19:17:36.319 * DB loaded from disk: 0.000 seconds
vx11-redis-test  | 1:M 30 Dec 2025 19:17:36.319 * Ready to accept connections tcp
vx11-operator-backend-test  | INFO:     Started server process [1]
vx11-operator-backend-test  | INFO:     Waiting for application startup.
vx11-operator-backend-test  | INFO:     Application startup complete.
vx11-operator-backend-test  | INFO:     Uvicorn running on http://0.0.0.0:8011 (Press CTRL+C to quit)
vx11-operator-backend-test  | INFO:     127.0.0.1:45306 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:42048 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:42922 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:56084 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:52588 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:47608 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:50174 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:48504 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:43676 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:54066 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:53404 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:36992 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:49608 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:58610 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:36260 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:52322 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:38694 - "GET /api/health HTTP/1.1" 200 OK
