## work
D  .env
D  .env.deepseek
D  .env.phase5
M  .gitignore
M  docs/audit/.gitignore
A  docs/audit/20251230T040512Z_remote_megarelease/COMMANDS.md
A  docs/audit/20251230T040512Z_remote_megarelease/CORE_GATES_PACK.md.before.txt
A  docs/audit/20251230T040512Z_remote_megarelease/DB_MAP_v7_FINAL.md.log
A  docs/audit/20251230T040512Z_remote_megarelease/DB_SCHEMA_v7_FINAL.json.log
A  docs/audit/20251230T040512Z_remote_megarelease/REPORT.md
A  docs/audit/20251230T040512Z_remote_megarelease/ROTATION.md.txt
A  docs/audit/20251230T040512Z_remote_megarelease/agents_files.txt
A  docs/audit/20251230T040512Z_remote_megarelease/compose_ports_context.txt
A  docs/audit/20251230T040512Z_remote_megarelease/config_settings_snip.txt
A  docs/audit/20251230T040512Z_remote_megarelease/config_settings_tentaculo.txt
A  docs/audit/20251230T040512Z_remote_megarelease/docker-compose.production.yml.snip.txt
A  docs/audit/20251230T040512Z_remote_megarelease/docs_audit_gitignore.txt
A  docs/audit/20251230T040512Z_remote_megarelease/docs_audit_gitignore_after.txt
A  docs/audit/20251230T040512Z_remote_megarelease/env_files.txt
A  docs/audit/20251230T040512Z_remote_megarelease/env_files_after.txt
A  docs/audit/20251230T040512Z_remote_megarelease/env_files_redacted.txt
A  docs/audit/20251230T040512Z_remote_megarelease/git_add.txt
A  docs/audit/20251230T040512Z_remote_megarelease/git_add_megarelease.txt
A  docs/audit/20251230T040512Z_remote_megarelease/git_add_new.txt
A  docs/audit/20251230T040512Z_remote_megarelease/git_add_u.txt
A  docs/audit/20251230T040512Z_remote_megarelease/git_check_ignore_report.txt
A  docs/audit/20251230T040512Z_remote_megarelease/git_rm_env_files.txt
A  docs/audit/20251230T040512Z_remote_megarelease/git_status.txt
A  docs/audit/20251230T040512Z_remote_megarelease/git_status_after.txt
A  docs/audit/20251230T040512Z_remote_megarelease/git_status_after2.txt
A  docs/audit/20251230T040512Z_remote_megarelease/git_status_after3.txt
A  docs/audit/20251230T040512Z_remote_megarelease/git_status_after_add.txt
A  docs/audit/20251230T040512Z_remote_megarelease/git_status_megarelease.txt
A  docs/audit/20251230T040512Z_remote_megarelease/gitignore_snip.txt
A  docs/audit/20251230T040512Z_remote_megarelease/gitignore_snip_after.txt
A  docs/audit/20251230T040512Z_remote_megarelease/hermes_routes.txt
A  docs/audit/20251230T040512Z_remote_megarelease/operator_backend_off_by_policy.txt
A  docs/audit/20251230T040512Z_remote_megarelease/operator_backend_routes.txt
A  docs/audit/20251230T040512Z_remote_megarelease/operator_backend_routes_generic.txt
A  docs/audit/20251230T040512Z_remote_megarelease/operator_backend_tentaculo_refs.txt
A  docs/audit/20251230T040512Z_remote_megarelease/operator_frontend_api.ts.after.txt
A  docs/audit/20251230T040512Z_remote_megarelease/operator_frontend_api.ts.txt
A  docs/audit/20251230T040512Z_remote_megarelease/rg_compose_ports_profiles.txt
A  docs/audit/20251230T040512Z_remote_megarelease/rg_gitignore_audit.txt
A  docs/audit/20251230T040512Z_remote_megarelease/rg_gitignore_env.txt
A  docs/audit/20251230T040512Z_remote_megarelease/rg_health_endpoints.txt
A  docs/audit/20251230T040512Z_remote_megarelease/rg_localhost_ports.txt
A  docs/audit/20251230T040512Z_remote_megarelease/rg_off_by_policy.txt
A  docs/audit/20251230T040512Z_remote_megarelease/rg_operator_internal_ports.txt
A  docs/audit/20251230T040512Z_remote_megarelease/rg_operator_localhost.txt
A  docs/audit/20251230T040512Z_remote_megarelease/rg_secrets_scan.txt
A  docs/audit/20251230T040512Z_remote_megarelease/rg_solo_madre.txt
A  docs/audit/20251230T040512Z_remote_megarelease/rg_solo_madre_endpoints.txt
A  docs/audit/20251230T040512Z_remote_megarelease/rg_tentaculo_link_url.txt
A  docs/audit/20251230T040512Z_remote_megarelease/rg_vx11_local_token.txt
A  docs/audit/20251230T040512Z_remote_megarelease/spawner_routes.txt
A  docs/audit/20251230T040512Z_remote_megarelease/switch_routes.txt
A  docs/audit/20251230T040512Z_remote_megarelease/tentaculo_link_main_off_by_policy.txt
A  docs/audit/20251230T040512Z_remote_megarelease/tokens_env_files.txt
A  docs/audit/20251230T040512Z_remote_megarelease/top_level_ls.txt
A  docs/audit/ROTATION.md
M  operator/frontend/src/services/api.ts
?? docs/audit/20251230T040512Z_remote_megarelease/git_status_after_add2.txt
